Golf Fundraiser Pro  ·  Technical Specification v9.0Golf Scramble Made Easy


⛳
GOLF FUNDRAISER PRO
Golf Scramble Made Easy
Technical Architecture & Feature Specification  ·  Version 9.0


Cross-Platform Tournament Management for Scrambles, Leagues & Charity Events


5-Phase Delivery Plan  ·  Hybrid Architecture  ·  3-Mode Registration  ·  Auction & Payments  ·  GPS & Mapping


________________


1. Phased Delivery Plan — Overview
Golf Fundraiser Pro is delivered in four sequential phases. Each phase produces a complete, usable product that can run a real tournament — later phases add capability rather than replace what was built. Nothing built in Phase 1 is thrown away; each phase activates features that were always planned in the architecture.


Core Principle:  Database schema, API structure, authentication, and organization branding are all designed for the full feature set from day one. Later phases flip switches — they don't require rework.


1.1  Phase Summary
Phase
	Name
* After every round closes: engine queries each player's last M differentials, applies the formula, writes new index to league_members.handicap_index and handicap_history
* Handicap cap: configurable max index per league (e.g. 36.0) — common for competitive leagues
* Admin manual override: admin can override any player's handicap with a reason field; logged in handicap_history with admin_override = true
* Sandbagger flag: if a player's handicap has not decreased after 5+ rounds significantly below their index, admin dashboard shows a flag for review


Phase 5b: USGA Formula (Enhancement)
* Uses the official USGA Handicap Index formula: best 8 of last 20 Score Differentials
* Each Score Differential = (Adjusted Gross Score − Course Rating) × 113 / Slope Rating
* Requires course rating and slope rating stored per course and per tee set in course_holes metadata
* No GHIN API required for the calculation — GHIN is only needed to sync indexes with the USGA system
* Start USGA GHIN API application during Phase 4; integrate in Phase 5b if approved


Net Score and Course Handicap
* Course Handicap = Handicap Index × (Slope Rating / 113) + (Course Rating − Par) — rounds to nearest integer
* Stroke play net: Gross Score − Course Handicap
* Stableford net: points awarded per hole based on net score vs. par (double bogey = 0, bogey = 1, par = 2, birdie = 3, eagle = 4)
* Match play: handicap strokes allocated per hole by difficulty rank (stroke index 1–18); player receives a stroke on holes numbered ≤ their handicap difference


5.4  Supported Formats
Format
	Phase
	How Standings Work
	Stableford
	Phase 5a (launch)
	Points per hole based on net score vs par. Season standings = total points across all rounds. Most popular US recreational format.
	Stroke Play (net)
	Phase 5a (launch)
	Net score = gross − course handicap. Season standings = total net strokes (lowest wins) or season average net.
	Match Play
	Phase 5b
	Head-to-head per hole. Win/loss/halve per match. Season standings = wins and losses record, then points.
	Quota
	Phase 5b
	Each player has a target Stableford quota based on their handicap. Points above quota score; season = cumulative above-quota total.
	

5.5  Weekly Pairing Engine
The pairing engine runs when an admin opens a new round and taps 'Generate Pairings.' It produces foursomes (or threesomes/twosomes at configurable thresholds) respecting flight boundaries and minimizing repeat matchups.


Algorithm Constraints
* Hard constraint: players in different flights are not matched against each other for standing points (though they may share a tee time physically)
* Hard constraint: absent players (marked in advance or day-of) are excluded from pairings
* Soft constraint: minimize repeat pairings — the engine tracks pairing history and penalizes repeat matchups in the current season
* Soft constraint: for match play, balance wins/losses so no player plays the same opponent more than once until everyone has played everyone
* Substitute handling: admin adds a substitute player with a temporary handicap; sub's round is counted for the substitute's record, not the absent member's


Output
* Pairings displayed as a tee sheet: group number, players, tee time, starting hole
* Pairings PDF generated and available to print at the first tee
* Players notified via push notification and email: 'Round 7 pairings are ready — you tee off at 8:42 AM in Group 4 with John, Mike, and Sarah'
* Admin can manually drag-and-drop players between groups before locking pairings


5.6  Admin Season Dashboard
The league admin dashboard is season-centric rather than event-centric. Key admin views:


* Season Overview Round-by-round completion status, standings snapshot per flight, upcoming schedule, season-to-date fundraising if dues are charged online
* Member Roster All league members with current handicap index, flight assignment, dues status, rounds played, absences, and last round score
* Round Management Create round → generate pairings → open scoring → close round → publish results → trigger handicap update. Each step is a distinct admin action.
* Handicap Manager View all current handicaps, full history per player, manual override with reason, sandbagger flags, handicap trend chart
* Standings Board Live standings per flight. Configurable tiebreaker rules. Exportable to PDF for clubhouse posting.
* Skins Tracker Per-round skins results: which holes were won, carryovers, pot amounts, and winner payout summary
* Substitute Manager Track who subbed for whom, sub's handicap applied for the round, impact on standings noted


5.7  Player Season Experience (Mobile App)
New Screens in Phase 5
* Season Home: my current handicap index, my position in my flight, next round date and time, recent round history
* Round History: tap any past round to see full scorecard — gross, net, Stableford points, match result — with hole-by-hole breakdown
* Handicap Tracker: line chart of handicap index across the season with round markers
* Season Standings: current standings for my flight, updated after each round closes
* Absence Reporting: 'I can't make Round 8' — notifies admin; triggers substitute workflow
* Head-to-Head Record (optional): my W/L record against each opponent this season — players love this


5.8  Phase 5 API Endpoints
Method
	Endpoint
	Description
	CRUD
	/leagues
	Create/manage leagues; returns league config and current season
	CRUD
	/leagues/{id}/seasons
	Season creation with rounds count, dates, format, handicap system
	POST
	/seasons/{id}/members
	Register member for season; assign to flight; collect dues via Stripe
	GET
	/seasons/{id}/standings
	Current standings per flight; cached, refreshed after each round closes
	POST
	/rounds/{id}/generate-pairings
	Run pairing engine; returns proposed pairings for admin review before locking
	PATCH
	/rounds/{id}/pairings
	Admin saves pairing adjustments; locks pairings and sends player notifications
	POST
	/rounds/{id}/close
	Close round; triggers handicap engine, standings recalculation, skins resolution, and result emails
	GET
	/members/{id}/handicap-history
	Full handicap history with round references and admin override flags
	PATCH
	/members/{id}/handicap
	Admin manual handicap override; requires reason; logged in handicap_history
	POST
	/rounds/{id}/absence
	Player reports absence for a round; triggers substitute notification to admin
	GET
	/seasons/{id}/skins/{roundId}
	Skins results for a round: winners, carryovers, pot amounts
	GET
	/members/{id}/season-summary
	Player's season dashboard data: handicap trend, standing, round history, head-to-head
	

7. Phase 6 — GPS & Mapping
PHASE 6 GOAL:  Golfers see their distance to the pin in real time, with elevation change, on a Mapbox satellite view of the hole. Drive distance tracking enables GPS-based longest drive contests. Kept as its own phase because it has the highest technical risk and benefits from a stable platform underneath it.


Phase 6 introduces genuinely different technical requirements: PostGIS spatial queries, Mapbox GL integration, DEM terrain elevation API, and on-course device GPS behavior. The database schema has had the cup_location column ready since Phase 1 — Phase 6 fills it in. GPS is also highly valuable for league play, where players return to the same course every week and will quickly memorize exact yardages.


6.1  Cup GPS Location Database
* course_holes.cup_location: geometry(PointZ, 4326) — exists in schema from Phase 1, first populated in Phase 6
* course_holes.cup_elevation_m: elevation in meters from DEM API, stored at cup setup time
* Admin 'Course Setup' tool in mobile app: organizer walks each hole, taps 'Set Pin Location'
* One-time setup per course; reusable across events and league rounds; admin updates pin position on event day
* PostGIS GIST spatial index on cup_location for fast proximity queries


6.2  Distance to Pin — Offline-Capable
Distance to pin works with zero connectivity once cup coordinates are cached at event join. This is the most resilient GPS feature — and particularly valuable for league courses where tiles are cached once and reused weekly.


* Cup coordinates downloaded to SQLite at event/round join — < 5 KB for all 18 holes
* Online mode: GET /holes/{id}/distance?lat=&lng= — server calculates via PostGIS ST_Distance
* Offline mode: Haversine formula runs client-side in JavaScript — < 1ms, no network required
* Display: 'XX yds to pin' with elevation: '+12 ft uphill' or '−8 ft downhill'
* Elevation: DEM-keyed terrain elevation — far more accurate than device GPS altitude (±10–30 ft)
* GPS polling: every 15 seconds when hole map active; paused on score entry screen to conserve battery
* Uncertainty ring: ± confidence indicator shown for wooded or covered holes


6.3  Mapbox Satellite Hole View
* Mapbox satellite tile layer as base map; cup marker, player dot, distance line with yardage label
* Map auto-rotates to face direction of play (GPS course-of-travel heading, not compass)
* Yardage rings: 100, 150, 200 yard concentric circles togglable by golfer
* Toggle: satellite view vs. hole layout graphic
* Offline tile cache: ~150–250 MB per 18-hole course — downloaded before round, cached for weekly reuse in league mode


GPS Accuracy Note:  Device GPS accuracy is 3–5 meters open, 10–30 meters under canopy. Display distances as approximate. Mark wooded holes in course config to disable GPS drive distance. Use DEM terrain data, not device altitude.


6.4  GPS Drive Distance Tracking
* 'Mark Drive' and 'Mark Ball' buttons in score entry; GPS coordinates stored in scores table
* Drive distance displayed with ± disclaimer; manual entry always available
* Longest drive contest: longest GPS drive per hole surfaced on challenge leaderboard
* Wooded holes: GPS drive disabled per hole config; manual entry required


6.5  Hole Layout Graphics
* Organizer uploads hole layout PNG/SVG per hole in admin Course Setup tool
* Overlay on Mapbox satellite view with alignment handles
* Toggle between satellite and hole graphic
* Auto-generated schematic from GPS boundary polygon is Phase 7+ feature


6. Technology Stack
The stack is fixed from Phase 1 and does not change across phases. Each phase adds libraries and activates features but does not require replacing any existing layer.


Layer
	Technology
	First Used
	Version / Notes
	Mobile (iOS & Android)
	React Native + Expo
	Phase 2
	Expo SDK 55, React Native 0.83, New Architecture mandatory
	Admin Dashboard (web)
	Expo Router web
	Phase 1
	Shares components with mobile via packages/ui. EAS Hosting.
	Public Leaderboard & Landing Page
	Next.js 15 (App Router)
	Phase 1
	SSR for SEO and cold-load. Vercel. TV mode.
	Backend API
	ASP.NET Core Web API
	Phase 1
	.NET 8 LTS, C# 12
	Database
	PostgreSQL 16 + PostGIS 3.4
	Phase 1
	Full schema from Phase 1. Cup GPS columns populated Phase 6. League tables added Phase 5.
	Offline DB
	SQLite (expo-sqlite v14)
	Phase 2
	WAL mode, concurrent reads. Full event cache + pending queue.
	Real-Time
	ASP.NET SignalR
	Phase 3
	Hub exists from Phase 1; score events Phase 3; auction events Phase 4.
	Caching
	Redis 7
	Phase 3
	Leaderboard TTL cache. StackExchange.Redis. Docker.
	Payments
	Stripe
	Phase 4
	Setup Intents (card-on-file), PaymentIntents (charges), Webhooks. .NET Stripe SDK.
	Mapping
	Mapbox GL
	Phase 6
	@rnmapbox/maps (mobile), mapbox-gl-js (web). Free tier: 50k loads/month.
	Email
	SendGrid
	Phase 1
	100 emails/day free tier. .NET SDK.
	Auth
	ASP.NET Identity + JWT
	Phase 1
	15-min JWT, refresh in SecureStore (mobile) / httpOnly cookie (web).
	Build / CI
	Turborepo + GitHub Actions
	Phase 1
	EAS Build for mobile. EAS Hosting for Expo web. Vercel for Next.js.
	

Hybrid Architecture:  The Admin Dashboard runs in Expo Router web (shared components with mobile), while the public Leaderboard and Landing Page run in Next.js (SSR for SEO and cold-load performance). Expo Router SSR is currently alpha in SDK 55 — not used for public-facing SEO surfaces. See Section 9 for the full architecture decision record.


7. Registration System — Three Modes
All three registration modes are built in Phase 1. The database schema, API endpoints, admin dashboard panels, and email triggers are fully operational before the mobile app exists.


#
	Mode
	Golfer's Situation
	What Happens
	1
	Register a Full Team
	Captain registers 2–4 players as a complete team
	Team created immediately. Invite links optional for self-registration. Entry fee charged.
	2
	Join an Existing Team
	Golfer has a team but registers independently
	Finds team by name or invite link. Slots tracked. Captain notified on join.
	3
	Free Agent — Need a Team
	Solo golfer needs organizer to place them
	Enters Free Agent Pool with preferences. Admin pairs via drag-and-drop or auto-pair.
	

Key database additions supporting the three modes:


* players.registration_type — enum: full_team | individual_join | free_agent | free_agent_assigned | walk_up
* players.skill_level, age_group, gender, pairing_note, accessibility_note — free agent preferences
* players.assigned_by_admin_id, assigned_at — audit trail for admin pairing actions
* teams.invite_token, invite_expires_at — 48-hour self-registration invite links
* teams.max_players (default 4), is_complete (computed) — slot availability tracking


8. Database Schema
The full schema is created in Phase 1 migrations. Phase 2+ features write to columns that were always there. No breaking migrations are needed when advancing phases.


Table
	Populated
	Key Columns
	organizations
	Phase 1
	id, name, slug, logo_url, theme (JSONB 5-token), mission_statement, is_501c3
	events
	Phase 1
	id, org_id, name, event_code, format, start_type, holes, status, start_at, config (JSONB)
	courses
	Phase 1
	id, name, address, location (PostGIS Point)
	course_holes
	Phase 1/4
	id, course_id, hole_number, par, handicap_index, yardage, cup_location (PostGIS PointZ) ← populated Phase 4, cup_elevation_m ← Phase 4
	teams
	Phase 1
	id, event_id, name, captain_player_id, starting_hole, tee_time, entry_fee_paid, invite_token, max_players, is_complete
	players
	Phase 1
	id, first_name, last_name, email, phone, handicap_index, registration_type, skill_level, age_group, pairing_note, check_in_status, assigned_at
	scores
	Phase 1/2/4
	id, event_id, team_id, hole_number, gross_score, putts, player_shots (JSONB), device_id, submitted_at, synced_at, is_conflicted, drive_location (PostGIS) ← Phase 4, ball_location (PostGIS) ← Phase 4
	hole_challenges
	Phase 1
	id, event_id, hole_number, challenge_type, description, prize_description, sponsor_id
	challenge_results
	Phase 1
	id, challenge_id, team_id, result_value, result_notes, recorded_at
	sponsors
	Phase 1
	id, event_id, name, logo_url, website_url, tagline, placements (JSONB)
	donations
	Phase 1
	id, event_id, donor_name, donor_email, amount_cents, receipt_sent, created_at
	email_templates
	Phase 1
	id, org_id, trigger_type, subject, html_body, is_active
	qr_codes
	Phase 1
	id, event_id, qr_type, token (signed), svg_data, created_at
	

PostGIS:  Enable in Docker with image postgis/postgis:16-3.4. CREATE EXTENSION postgis in initial migration. EF Core uses NetTopologySuite for .NET spatial types. cup_location and drive/ball_location columns exist from Phase 1 — they're just nullable and unused until Phase 4.


9. Architecture Decision — Expo Router Web vs. Next.js
Evaluated with Expo SDK 53–55 and the New Architecture now default. The question: can the complete UI be built in React Native / Expo, abandoning Next.js?


DECISION: Hybrid Architecture  Admin Dashboard moves to Expo Router web. Public leaderboard, landing page, and email ad builder remain in Next.js. Full abandonment of Next.js is not recommended at this time.


9.1  Why Admin Dashboard → Expo Router Web
* No SEO requirement — admin is behind authentication, never indexed by search engines
* Shared components: score cards, team lists, check-in UI built once in packages/ui and rendered on both mobile and web admin
* EAS Hosting handles deployment — one fewer platform to manage
* Admin auth uses httpOnly cookies on web — supported by Expo Router middleware


9.2  Why Leaderboard & Landing Page Stay in Next.js
* Expo Router SSR is alpha in SDK 55 — not appropriate for public SEO-critical surfaces
* Landing page needs ISR for donation counter freshness — not available in Expo Router
* TV mode requires CSS media queries, VH/VW units, scroll-snap — no clean React Native Web equivalent
* JSON-LD Event structured data (Google Search rich results) is simpler in Next.js generateMetadata()
* Email advertisement HTML export (DOM + Puppeteer) is inherently web-native


9.3  Monorepo Structure
golf-fundraiser-pro/  apps/    mobile/        # Expo SDK 55 — iOS & Android (Phase 2)    admin/         # Expo Router web — organizer dashboard (Phase 1)    web/           # Next.js 15 — public leaderboard, landing page, email builder    api/           # ASP.NET Core Web API  packages/    ui/            # Shared React Native components (mobile + admin)    shared-types/  # TypeScript DTOs shared across all apps    theme/         # 5-token color system, Eco Green defaults, contrast validation  infra/    docker-compose.yml  # API + Postgres/PostGIS + Redis + pgAdmin  .github/workflows/   # CI: lint, test, build all apps


Revisit Criteria:  Reconsider full Expo web migration when: Expo Router SSR graduates from alpha (expected SDK 56–57); Expo Router supports mixing server and static rendering; a production high-traffic case study on Expo Router web SSR is published.


10. Theme & Color System
Every organization can apply their own five-color palette across all surfaces. The Eco Green palette is the system default.


10.1  Default Palette — Eco Green
Token
	Hex
	Name
	Semantic Role
	--color-primary
	#31572c
	Dark Forest
	Nav bar, headers, footer backgrounds, primary button fill
	--color-action
	#409151
	Leaf Green
	CTA buttons, links, active tabs, leaderboard highlights
	--color-accent
	#8ba955
	Sage
	Hover states, secondary badges, sponsor strip backgrounds
	--color-highlight
	#ecf39e
	Pale Lime
	Selected states, callout banners, QR border accent
	--color-surface
	#f4f7de
	Cream
	Page backgrounds, card surfaces, email body background
	

WCAG Compliance:  Dark Forest (#31572c) on Cream (#f4f7de) = 7.4:1 — passes AAA. Leaf Green (#409151) on Cream = 4.6:1 — passes AA. All default token pairings meet WCAG 2.1 AA minimum.


10.2  Token Architecture by Platform
* Web (Next.js): CSS custom properties injected in root layout.tsx at SSR time — zero FOUC
* Admin (Expo Router web): same CSS custom properties via shared theme package
* Mobile (React Native): ThemeContext provides tokens to all components via useTheme() hook
* Email: inline style substitution at SendGrid render time — {{PRIMARY_COLOR}} → #31572c
* Per-event override: events.theme_override (JSONB, nullable) — null = inherit org theme
* Logo color extraction: org logo upload triggers color quantization algorithm to suggest matching palette
* Contrast validation: WCAG 2.1 AA (4.5:1) enforced on save; blocks publish if primary text pairing fails


11. Open Questions & Decisions
#
	Question
	Phase
	Recommendation
	1
	Hosting platform for API and web?
	Phase 1
	Railway or Render for API + Postgres + Redis (Docker-native, affordable). Vercel for Next.js. EAS Hosting for Expo web admin. Note: Phase 4 Stripe webhooks require a stable public HTTPS endpoint — confirm hosting supports this.
	2
	Guest players (no account) — how do they score in Phase 2?
	Phase 2
	Captain scores for whole team (simplest, recommended for MVP). For Phase 4 auction: guests need an account to bid — walk-up card-on-file entry at check-in covers day-of attendees.
	3
	Auction extension cap — how many total minutes?
	Phase 4
	Default 10 minutes recommended (original_closes_at + 10 min hard cap). Configurable per event. Prevents infinite runoff while rewarding active bidders in the final minutes. Confirm with organizers before first auction event.
	4
	Should outbid notifications be push, email, or both?
	Phase 4
	Both for high-urgency paths (outbid, auction won). Push only for extension alerts. Email only for post-event receipts. Golfer can opt out of push in profile settings without losing email receipts.
	5
	Donation item FMV — $0 or does it have tangible value?
	Phase 4
	Fund-a-Need / Paddle Raise items are typically FMV = $0 (fully deductible donation). Items with tangible value (e.g. donated dinner experience) should reflect actual FMV. Confirm with CLHS accountant before first auction.
	6
	Buy-now price — should it be enabled on all silent auction items?
	Phase 4
	Optional per item — leave buy_now_price_cents null to disable. Good for items where organizer wants competitive bidding. Use buy-now for items with a known retail value where instant purchase is preferable to risk of low final bid.
	7
	Who enters cup GPS coordinates — organizer, course staff, or pre-loaded?
	Phase 6
	Build admin 'Course Setup' tool in mobile app. Organizer walks each hole and taps 'Set Pin Location'. One-time setup per course; reusable across events. Admin can update pin position day-of.
	8
	Mapbox vs. Google Maps for satellite imagery?
	Phase 6
	Mapbox recommended: better free tier (50k loads/month), offline tile download for rural courses, cleaner React Native SDK. Switch to Google only if satellite coverage is poor at a specific course.
	9
	GPS drive distance: automated or manual entry for contests?
	Phase 5
	Both supported. GPS with ± uncertainty indicator shown in UI. Manual distance entry always available as override. Never use GPS-only for official competitive challenge results — require marshal verification.
	10
	Hole layout graphics: manual upload or auto-generated from GPS?
	Phase 6
	Manual upload in Phase 6 (PNG/SVG per hole). Auto-generation from GPS boundary polygon is Phase 6+ — requires significant UX work for hole boundary marking on-course.
	11
	Should league handicaps sync back to the player's tournament handicap_index?
	Phase 5
	Keep them separate — league_members.handicap_index is league-specific; players.handicap_index is tournament-specific. Different courses, different formats, different formulas. Admin can optionally sync with a toggle.
	12
	Which skins format at launch — gross, net, or both configurable?
	Phase 5
	Both configurable per league. Gross skins (most common in social leagues) and net skins (levels playing field for mixed-handicap groups). Admin sets format at league creation.
	13
	GHIN handicap API integration — which phase?
	Phase 6+
	Phase 6+. GHIN API requires USGA approval process. Manual handicap index entry with 'not GHIN-verified' note in Phases 1–4; Phase 5 uses club formula. Start USGA application during Phase 4 to have approval by Phase 6.
	14
	BLE scorecard transfer — replace or augment QR in Phase 2?
	Phase 6+
	QR is the Phase 2 implementation. BLE (react-native-ble-plx) is Phase 7+ for high-volume events (50+ teams). QR stays as fallback.
	15
	Multi-round tournament support?
	Phase 6+
	Schema supports it (round_number column on scores table). League play in Phase 5 handles multi-round seasons. For multi-round individual tournaments specifically, the admin UI is Phase 7+.
	

Confidential — For Development UsePage
